guid,tag
4864,positive
244,positive
3951,negative
192,positive
4081,positive
5078,negative
2023,positive
2842,negative
1043,positive
3673,neutral
1072,positive
2323,positive
2030,positive
4252,positive
1103,positive
4223,positive
3106,negative
5113,negative
3055,negative
1982,positive
2883,positive
83,positive
3558,positive
14,positive
1410,negative
221,positive
2922,positive
1893,negative
4849,negative
2454,neutral
2854,positive
4208,positive
4182,negative
3420,negative
2069,negative
765,positive
713,positive
3191,negative
3235,positive
862,positive
3953,negative
5114,positive
3700,positive
167,positive
1053,positive
4249,positive
3615,neutral
1595,positive
645,positive
4739,negative
3824,negative
2050,positive
2533,positive
3319,positive
4285,positive
4551,negative
2547,negative
3440,positive
1385,positive
1398,positive
1702,positive
950,positive
4264,negative
4198,negative
4664,positive
414,negative
844,positive
1677,positive
1063,positive
4785,positive
2045,positive
4799,neutral
3506,positive
3610,positive
1222,positive
3555,negative
3238,positive
1527,negative
360,positive
2871,positive
4535,negative
430,negative
3030,positive
3646,positive
1567,positive
1237,positive
3171,negative
368,positive
553,positive
4454,positive
1013,positive
942,positive
3759,positive
762,positive
1016,neutral
5077,negative
865,neutral
4657,neutral
3717,neutral
1932,negative
2852,positive
512,positive
1085,positive
992,negative
5062,negative
2106,positive
2052,positive
1991,positive
4341,positive
82,positive
2654,negative
3472,positive
4548,positive
2051,positive
4033,positive
4646,negative
4529,positive
3837,positive
3947,negative
3964,positive
2809,negative
3609,positive
872,positive
1775,negative
4833,positive
725,positive
2013,negative
1566,negative
1707,negative
2689,negative
4540,positive
4855,negative
1550,positive
1075,positive
3013,positive
3345,positive
3213,negative
1298,positive
4203,negative
655,positive
5082,negative
2551,negative
1176,positive
3970,positive
3237,positive
2696,neutral
4618,positive
75,negative
4051,positive
3890,positive
447,positive
1044,neutral
3799,positive
5128,positive
172,positive
3354,negative
4633,positive
703,negative
3204,positive
3935,negative
4243,positive
5016,positive
2985,neutral
4971,positive
1789,positive
3143,positive
1758,positive
1561,negative
425,negative
4558,neutral
1326,positive
747,positive
2432,positive
1399,negative
3952,negative
3132,positive
758,positive
1649,neutral
3308,positive
4884,negative
148,positive
3085,positive
1056,negative
5010,positive
163,positive
4231,neutral
1553,positive
3130,negative
3154,positive
410,positive
2610,positive
1125,neutral
899,negative
222,positive
4016,positive
4590,positive
4020,positive
554,positive
4952,positive
2131,negative
4612,negative
3798,positive
1463,positive
3097,positive
843,positive
615,positive
4634,positive
1234,positive
2377,positive
1569,positive
551,negative
4102,neutral
2388,neutral
210,positive
3185,positive
3267,neutral
3976,positive
1181,positive
2966,positive
4859,positive
4976,positive
988,positive
3241,positive
3526,positive
4059,negative
580,neutral
4627,negative
3720,positive
3950,negative
98,positive
4167,negative
1258,positive
3819,negative
4586,positive
2575,positive
389,negative
4924,negative
4086,neutral
274,positive
189,negative
4958,negative
4668,positive
3789,positive
3323,positive
1282,neutral
4834,negative
3910,positive
4027,positive
68,positive
1045,neutral
3735,negative
5100,positive
2365,positive
1698,negative
4501,positive
3366,positive
4806,positive
3522,negative
786,negative
3014,positive
4809,positive
4300,negative
2964,positive
1015,positive
4835,positive
724,positive
1732,positive
3499,negative
3936,positive
1706,positive
345,negative
81,positive
3754,positive
1089,neutral
3934,negative
2044,neutral
2887,negative
3117,negative
3516,positive
3577,neutral
1470,positive
3866,neutral
1582,positive
2626,positive
3303,positive
2592,positive
3071,positive
4977,negative
275,positive
1121,positive
220,positive
4751,positive
1477,positive
621,neutral
1156,negative
1796,positive
3375,neutral
2657,positive
4502,neutral
2741,negative
2337,positive
1647,positive
3937,positive
2101,positive
1084,positive
1386,negative
149,positive
1361,positive
3644,negative
3426,negative
143,positive
2984,neutral
201,negative
3614,positive
3802,positive
3816,positive
4932,neutral
3688,positive
5116,negative
1761,negative
3457,positive
3867,negative
743,positive
297,negative
4694,positive
1358,positive
2706,negative
3322,positive
4095,neutral
133,positive
4853,negative
4901,negative
4107,negative
2476,negative
4914,positive
4628,positive
1636,positive
392,negative
4224,negative
1077,positive
304,positive
805,negative
1489,positive
4216,positive
3635,positive
211,neutral
5065,positive
972,negative
941,positive
3425,positive
1376,positive
1318,positive
4869,positive
3261,positive
4772,positive
795,neutral
2369,neutral
1730,negative
1019,positive
810,positive
3814,positive
4154,negative
4943,negative
3912,positive
4889,positive
4422,negative
457,negative
5076,negative
1208,positive
5094,negative
1153,neutral
4044,positive
3575,negative
4060,positive
4647,negative
4773,positive
519,positive
3456,negative
1086,positive
2628,positive
2507,positive
3763,positive
4325,negative
4368,negative
2589,positive
1962,positive
2855,positive
432,positive
1783,negative
4848,negative
2494,positive
3108,negative
4968,positive
1291,positive
4810,positive
3740,positive
2538,positive
2567,negative
5036,positive
1754,negative
2425,positive
1731,positive
2072,positive
490,positive
5120,positive
4979,positive
1511,neutral
1373,negative
4329,positive
4416,negative
4441,negative
3029,positive
4505,positive
3175,negative
3693,neutral
745,positive
954,negative
598,positive
4704,positive
935,negative
241,positive
1799,positive
1268,negative
4669,neutral
1215,positive
4653,negative
4978,positive
178,positive
1387,positive
4822,positive
4723,positive
1317,positive
4321,positive
3553,negative
3479,positive
3954,negative
4048,negative
484,negative
5048,positive
4518,positive
1815,positive
1394,neutral
4457,negative
1836,positive
343,positive
375,negative
996,positive
1007,positive
906,negative
2142,positive
3453,negative
1330,positive
4254,positive
2383,positive
3532,positive
4737,negative
678,neutral
3318,neutral
3116,positive
2015,negative
1246,negative
2452,neutral
3713,positive
852,positive
842,positive
4734,positive
3871,positive
230,positive
4324,positive
2956,positive
495,positive
1591,positive
2472,positive
669,neutral
1634,positive
2933,neutral
268,positive
4180,negative
3419,negative
2913,negative
5054,positive
5051,positive
1961,negative
1593,negative
529,negative
2314,positive
64,negative
2431,positive
316,negative
4966,negative
3512,negative
1308,neutral
4513,positive
2033,positive
2784,neutral
665,positive
355,positive
1577,negative
2102,neutral
1027,negative
3734,negative
1220,neutral
374,neutral
4274,negative
1430,positive
560,positive
2786,neutral
3631,positive
3113,positive
726,positive
4136,negative
968,positive
2655,neutral
4696,negative
1790,positive
203,negative
2891,positive
4581,positive
1871,neutral
2899,negative
4261,positive
4408,positive
71,positive
2111,neutral
4894,positive
111,positive
3314,negative
3481,positive
3603,positive
3971,positive
1468,positive
4142,neutral
3285,positive
1558,positive
3973,positive
5060,positive
41,negative
2000,positive
4533,negative
4735,positive
2929,negative
4343,negative
1651,positive
4212,positive
3790,positive
3930,positive
2772,positive
4788,positive
4999,positive
508,positive
3841,positive
26,neutral
2159,positive
485,negative
2025,negative
2473,positive
4467,negative
4462,neutral
3329,neutral
2536,positive
323,negative
2814,positive
411,positive
3214,positive
791,positive
4493,positive
4346,negative
2562,positive
2901,positive
3531,positive
936,neutral
3530,positive
1568,positive
3972,positive
3857,positive
597,negative
154,positive
1905,neutral
253,negative
164,negative
4791,positive
2877,positive
3560,positive
2366,neutral
44,positive
2129,negative
4680,positive
4868,positive
80,negative
4189,positive
2833,neutral
2752,positive
4706,positive
2005,neutral
1484,positive
4645,neutral
608,negative
2990,positive
371,negative
4070,negative
2054,neutral
3981,negative
3377,neutral
808,negative
991,positive
1736,positive
619,positive
4600,positive
4637,positive
2440,positive
4315,positive
1524,positive
4230,positive
207,positive
1251,neutral
1891,negative
1008,positive
4611,positive
2687,neutral
774,positive
604,positive
4423,negative
4472,negative
2747,negative
4137,positive
3593,positive
1262,positive
2138,positive
2602,negative
1822,negative
4334,positive
23,positive
5011,positive
1051,neutral
4651,positive
1617,positive
1294,negative
989,positive
1349,positive
3692,positive
156,positive
854,negative
3892,negative
2672,negative
4194,negative
1856,negative
2081,positive
3897,positive
444,positive
3079,negative
3984,negative
4066,negative
3156,positive
2643,negative
584,positive
4394,negative
1230,positive
302,negative
1935,positive
3649,positive
5105,negative
233,positive
770,positive
3360,negative
491,positive
2528,negative
1507,negative
4625,neutral
1710,negative
813,positive
997,positive
555,positive
3916,negative
3259,positive
4006,negative
3815,positive
4617,positive
694,positive
1405,positive
3088,positive
3148,positive
478,positive
662,positive
1263,negative
3524,negative
3668,negative
4858,negative
4659,positive
54,positive
2708,neutral
501,positive
2596,positive
5056,positive
642,negative
4942,positive
291,positive
806,positive
3269,positive
2598,positive
1081,positive
2336,positive
348,negative
2371,neutral
4890,positive
592,positive
1970,positive
4899,positive
3991,positive
2936,negative
1451,negative
581,neutral
3406,neutral
1907,positive
3209,positive
3645,positive
4652,negative
3466,positive
1055,positive
285,negative
4711,negative
1359,negative
3118,positive
731,negative
884,negative
4964,positive
4989,negative
1483,positive
2975,negative
1683,positive
969,positive
4244,positive
1412,positive
3330,neutral
2445,positive
587,neutral
1439,positive
4092,neutral
4355,negative
4654,neutral
2986,positive
3548,positive
1788,positive
445,positive
4133,positive
959,negative
2908,negative
1407,positive
1538,negative
1411,positive
661,negative
4969,positive
1134,positive
1363,negative
3551,negative
1062,positive
4050,negative
4275,positive
1565,negative
2919,positive
2795,positive
921,negative
5033,positive
2870,positive
3075,negative
1097,positive
3623,positive
1147,negative
4929,negative
276,positive
17,positive
4347,negative
3080,negative
4714,positive
4053,neutral
1618,positive
3604,positive
3251,positive
4962,positive
4939,negative
2963,positive
3768,negative
3311,negative
1188,neutral
4740,positive
1513,negative
1985,positive
1575,negative
578,positive
1207,positive
3344,negative
1137,positive
4817,positive
4784,neutral
1151,positive
976,positive
2152,positive
589,negative
3263,positive
4269,negative
3210,negative
117,neutral
4079,negative
1114,positive
2330,negative
1605,positive
475,positive
456,positive
1414,positive
2345,negative
2059,positive
3865,positive
1787,positive
423,positive
1367,negative
4350,negative
571,positive
514,positive
602,negative
3124,negative
4862,positive
3376,positive
1009,positive
228,positive
1068,neutral
4861,positive
3411,negative
4812,neutral
